id,value_550
9838,0.141
9846,0.141
9847,0.141
9848,0.141
9857,0.141
9861,0.141
9867,0.141
9869,0.141
9872,0.141
9877,0.141
9881,0.141
9886,0.141
9889,0.141
9899,0.141
9902,0.141
9908,0.141
9909,0.141
9910,0.141
9913,0.141
9920,0.141
9923,0.141
9930,0.141
9931,0.141
9940,0.141
9975,0.141
9977,0.141
9978,0.141
9980,0.141
9985,0.141
9987,0.141
9989,0.141
9996,0.141
10004,0.141
10012,0.141
10015,0.141
10016,0.141
10018,0.141
10023,0.141
10024,0.141
10033,0.141
10046,0.141
10050,0.141
10052,0.141
10056,0.141
10065,0.141
10067,0.141
10069,0.141
10078,0.141
10079,0.141
10082,0.141
10084,0.141
10086,0.141
10087,0.141
10094,0.141
10096,0.141
10117,0.141
10121,0.141
10124,0.141
10131,0.141
10134,0.141
10139,0.141
10145,0.141
10150,0.141
10153,0.141
10154,0.141
10155,0.141
10156,0.141
10157,0.141
10161,0.141
10178,0.141
10182,0.141
10189,0.141
10190,0.141
10191,0.141
10192,0.141
10207,0.141
10213,0.141
10224,0.141
10225,0.141
10230,0.141
10232,0.141
10233,0.141
10235,0.141
10236,0.141
10237,0.141
10243,0.141
10246,0.141
10258,0.141
10271,0.141
10279,0.141
10295,0.141
10301,0.141
10302,0.141
10311,0.141
10312,0.141
10316,0.141
10317,0.141
10320,0.141
10326,0.141
10328,0.141
10331,0.141
10336,0.141
10344,0.141
10347,0.141
10354,0.141
10357,0.141
10360,0.141
10362,0.141
10363,0.141
10372,0.141
10374,0.141
10375,0.141
10383,0.141
10388,0.141
10390,0.141
10395,0.141
10398,0.141
10401,0.141
10403,0.141
10408,0.141
10412,0.141
10414,0.141
10418,0.141
10424,0.141
10425,0.141
10444,0.141
10448,0.141
10451,0.141
10453,0.141
10455,0.141
10459,0.141
10462,0.141
10471,0.141
10475,0.141
10485,0.141
10491,0.141
10496,0.141
10497,0.141
10499,0.141
10505,0.141
10512,0.141
10515,0.141
10519,0.141
10520,0.141
10528,0.141
10530,0.141
10533,0.141
10538,0.141
10540,0.141
10557,0.141
10562,0.141
10577,0.141
10582,0.141
10589,0.141
10593,0.141
10597,0.141
10599,0.141
10622,0.141
10626,0.141
10627,0.141
10643,0.141
10655,0.141
10657,0.141
10659,0.141
10664,0.141
10674,0.141
10681,0.141
10684,0.141
10688,0.141
10696,0.141
10698,0.141
10706,0.141
10715,0.141
10716,0.141
10722,0.141
10725,0.141
10727,0.141
10732,0.141
10736,0.141
10738,0.141
10747,0.141
10751,0.141
10758,0.141
10768,0.141
10772,0.141
10783,0.141
10791,0.141
10792,0.141
10806,0.141
10807,0.141
10811,0.141
10818,0.141
10830,0.141
10834,0.141
10838,0.141
10841,0.141
10846,0.141
10847,0.141
10849,0.141
10863,0.141
10865,0.141
10866,0.141
10872,0.141
10874,0.141
10876,0.141
10877,0.141
10879,0.141
10880,0.141
10885,0.141
10898,0.141
10900,0.141
10901,0.141
10905,0.141
10908,0.141
10909,0.141
10912,0.141
10914,0.141
10934,0.141
10937,0.141
10939,0.141
10943,0.141
10944,0.141
10946,0.141
10952,0.141
10962,0.141
10963,0.141
10965,0.141
10970,0.141
10987,0.141
10988,0.141
10989,0.141
10990,0.141
10993,0.141
10997,0.141
11007,0.141
11009,0.141
11013,0.141
11036,0.141
11042,0.141
11046,0.141
11054,0.141
11061,0.141
11065,0.141
11072,0.141
11073,0.141
11078,0.141
11080,0.141
11082,0.141
11084,0.141
11086,0.141
11092,0.141
11099,0.141
11103,0.141
11104,0.141
11108,0.141
11109,0.141
11113,0.141
11114,0.141
11119,0.141
11120,0.141
11121,0.141
11123,0.141
11133,0.141
11149,0.141
11150,0.141
11152,0.141
11158,0.141
11161,0.141
11162,0.141
11163,0.141
11170,0.141
11181,0.141
11182,0.141
11189,0.141
11199,0.141
11207,0.141
11212,0.141
11217,0.141
11221,0.141
11223,0.141
11227,0.141
11232,0.141
11238,0.141
11240,0.141
11241,0.141
11242,0.141
11249,0.141
11253,0.141
11255,0.141
11259,0.141
11260,0.141
11261,0.141
11267,0.141
11270,0.141
11271,0.141
11276,0.141
11278,0.141
11281,0.141
11282,0.141
11285,0.141
11289,0.141
11290,0.141
11304,0.141
11311,0.141
11312,0.141
11313,0.141
11318,0.141
11325,0.141
11326,0.141
11329,0.141
11331,0.141
11332,0.141
11333,0.141
11340,0.141
11361,0.141
11363,0.141
11364,0.141
11366,0.141
11371,0.141
11381,0.141
11382,0.141
11386,0.141
11388,0.141
11402,0.141
11404,0.141
11412,0.141
11418,0.141
11419,0.141
11428,0.141
11430,0.141
11435,0.141
11445,0.141
11449,0.141
11456,0.141
11459,0.141
11460,0.141
11466,0.141
11467,0.141
11468,0.141
11469,0.141
11470,0.141
11472,0.141
11473,0.141
11475,0.141
11490,0.141
11491,0.141
11492,0.141
11499,0.141
11501,0.141
11507,0.141
11508,0.141
11514,0.141
11518,0.141
11524,0.141
11527,0.141
11530,0.141
11532,0.141
11535,0.141
11536,0.141
11538,0.141
11541,0.141
11551,0.141
11555,0.141
11562,0.141
11568,0.141
11569,0.141
11570,0.141
11573,0.141
11578,0.141
11579,0.141
11580,0.141
11587,0.141
11588,0.141
11589,0.141
11591,0.141
11598,0.141
11602,0.141
11604,0.141
11615,0.141
11617,0.141
11622,0.141
11626,0.141
11627,0.141
11629,0.141
11636,0.141
11641,0.141
11643,0.141
11648,0.141
11654,0.141
11657,0.141
11660,0.141
11664,0.141
11667,0.141
11682,0.141
11685,0.141
11686,0.141
11691,0.141
11694,0.141
11704,0.141
11705,0.141
11707,0.141
11718,0.141
11723,0.141
11735,0.141
11737,0.141
11742,0.141
11746,0.141
11749,0.141
11751,0.141
11753,0.141
11755,0.141
11761,0.141
11764,0.141
11767,0.141
11781,0.141
11785,0.141
11787,0.141
11798,0.141
11808,0.141
11810,0.141
11822,0.141
11832,0.141
11836,0.141
11839,0.141
11840,0.141
11841,0.141
11843,0.141
11844,0.141
11846,0.141
11852,0.141
11854,0.141
11855,0.141
11856,0.141
11863,0.141
11866,0.141
11872,0.141
11875,0.141
11878,0.141
11879,0.141
11882,0.141
11884,0.141
11887,0.141
11890,0.141
11893,0.141
11896,0.141
11897,0.141
11898,0.141
11904,0.141
11914,0.141
11935,0.141
11937,0.141
11938,0.141
11944,0.141
11948,0.141
11957,0.141
11964,0.141
11972,0.141
11979,0.141
11982,0.141
11987,0.141
11988,0.141
11989,0.141
11990,0.141
12013,0.141
12014,0.141
12025,0.141
12026,0.141
12027,0.141
12034,0.141
12045,0.141
12054,0.141
12055,0.141
12060,0.141
12061,0.141
12062,0.141
12064,0.141
12066,0.141
12075,0.141
12076,0.141
12078,0.141
12081,0.141
12088,0.141
12090,0.141
12092,0.141
12093,0.141
12095,0.141
12101,0.141
12103,0.141
12108,0.141
12121,0.141
12126,0.141
12139,0.141
12153,0.141
12154,0.141
12156,0.141
12159,0.141
12183,0.141
12190,0.141
12193,0.141
12200,0.141
12201,0.141
12206,0.141
12217,0.141
12228,0.141
12230,0.141
12238,0.141
12241,0.141
12249,0.141
12250,0.141
12251,0.141
12270,0.141
12274,0.141
12277,0.141
12278,0.141
12296,0.141
12297,0.141
12298,0.141
12299,0.141
12308,0.141
12314,0.141
12325,0.141
12326,0.141
12328,0.141
12331,0.141
12332,0.141
12335,0.141
12339,0.141
12348,0.141
12352,0.141
12365,0.141
12366,0.141
12367,0.141
12368,0.141
12375,0.141
12382,0.141
12385,0.141
12393,0.141
12394,0.141
12404,0.141
12405,0.141
12409,0.141
12422,0.141
12429,0.141
12436,0.141
12442,0.141
12449,0.141
12456,0.141
12457,0.141
12458,0.141
12461,0.141
12463,0.141
12468,0.141
12478,0.141
12481,0.141
12485,0.141
12487,0.141
12490,0.141
12491,0.141
12497,0.141
12498,0.141
12501,0.141
12503,0.141
12519,0.141
12521,0.141
12522,0.141
12527,0.141
12538,0.141
12543,0.141
12546,0.141
12548,0.141
12563,0.141
12569,0.141
12572,0.141
12573,0.141
12574,0.141
12575,0.141
12576,0.141
12578,0.141
12579,0.141
12591,0.141
12608,0.141
12609,0.141
12612,0.141
12613,0.141
12614,0.141
12615,0.141
12617,0.141
12621,0.141
12630,0.141
12646,0.141
12649,0.141
12653,0.141
12656,0.141
12662,0.141
12663,0.141
12675,0.141
12682,0.141
12699,0.141
12701,0.141
12703,0.141
12706,0.141
12711,0.141
12720,0.141
12725,0.141
12730,0.141
12738,0.141
12740,0.141
12748,0.141
12762,0.141
12777,0.141
12781,0.141
12788,0.141
12789,0.141
12792,0.141
12805,0.141
12809,0.141
12813,0.141
12814,0.141
12819,0.141
12821,0.141
12824,0.141
12826,0.141
12829,0.141
12842,0.141
12844,0.141
12845,0.141
12867,0.141
12873,0.141
12883,0.141
12884,0.141
12886,0.141
12888,0.141
12892,0.141
12893,0.141
12906,0.141
12909,0.141
12913,0.141
12924,0.141
12935,0.141
12937,0.141
12939,0.141
12943,0.141
12944,0.141
12949,0.141
12950,0.141
12955,0.141
12961,0.141
12963,0.141
12970,0.141
12979,0.141
12980,0.141
12985,0.141
12987,0.141
12989,0.141
12993,0.141
13036,0.141
13040,0.141
13042,0.141
13048,0.141
13064,0.141
13076,0.141
13080,0.141
13081,0.141
13085,0.141
13089,0.141
13091,0.141
13092,0.141
13094,0.141
13099,0.141
13105,0.141
13106,0.141
13108,0.141
13112,0.141
13114,0.141
13119,0.141
13121,0.141
13124,0.141
13126,0.141
13134,0.141
13135,0.141
13137,0.141
13141,0.141
13146,0.141
13147,0.141
